No.,Hand,Combos,Marginal,Paired,Suited,Connectedness,UTG,HJ,CO,BTN,UTG_Advice,HJ_Advice,CO Advice,BTN_Advice
45,K5s,4,Yes,No,Yes,Not Connected,FOLD,MIXED_FOLD_RAISE,RAISE,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,We recommend playing this hand with a mixed strategy from HJ. This means that you can sometimes raise to 2.25 big blinds or simply fold when action folds to you. You could either use a randomizer or adjust to the opponents at the table.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
46,K4s,4,Yes,No,Yes,Not Connected,FOLD,FOLD,RAISE,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
47,K3s,4,Yes,No,Yes,Not Connected,FOLD,FOLD,FOLD,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
48,K2s,4,Yes,No,Yes,Not Connected,FOLD,FOLD,FOLD,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
49,KQo,12,No,No,No,Connected,RAISE,RAISE,RAISE,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from HJ. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
50,KJo,12,Yes,No,No,1-Gap,MIXED_FOLD_RAISE,RAISE,RAISE,RAISE,We recommend playing this hand with a mixed strategy from UTG. This means that you can sometimes raise to 2.25 big blinds or simply fold when action folds to you. You could either use a randomizer or adjust to the opponents at the table.,This hand is strong enough to open to 2.25 big blinds from HJ. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
51,KTo,12,Yes,No,No,2-Gaps,MIXED_FOLD_RAISE,RAISE,RAISE,RAISE,We recommend playing this hand with a mixed strategy from UTG. This means that you can sometimes raise to 2.25 big blinds or simply fold when action folds to you. You could either use a randomizer or adjust to the opponents at the table.,This hand is strong enough to open to 2.25 big blinds from HJ. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
52,K9o,12,Yes,No,No,3-Gaps,FOLD,FOLD,FOLD,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
53,K8o,12,Yes,No,No,Not Connected,FOLD,FOLD,FOLD,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
54,K7o,12,Yes,No,No,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
55,K6o,12,Yes,No,No,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
56,K5o,12,Yes,No,No,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
57,K4o,12,No,No,No,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
58,K3o,12,No,No,No,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
59,K2o,12,No,No,No,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
60,QJs,4,No,No,Yes,Connected,RAISE,RAISE,RAISE,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from HJ. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
61,QTs,4,No,No,Yes,1-Gap,RAISE,RAISE,RAISE,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from HJ. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
62,Q9s,4,Yes,No,Yes,2-Gaps,RAISE,RAISE,RAISE,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from HJ. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
63,Q8s,4,Yes,No,Yes,3-Gaps,FOLD,MIXED_FOLD_RAISE,RAISE,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,We recommend playing this hand with a mixed strategy from HJ. This means that you can sometimes raise to 2.25 big blinds or simply fold when action folds to you. You could either use a randomizer or adjust to the opponents at the table.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
64,Q7s,4,Yes,No,Yes,Not Connected,FOLD,FOLD,RAISE,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
65,Q6s,4,Yes,No,Yes,Not Connected,FOLD,FOLD,RAISE,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
66,Q5s,4,Yes,No,Yes,Not Connected,FOLD,FOLD,FOLD,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
67,Q4s,4,Yes,No,Yes,Not Connected,FOLD,FOLD,FOLD,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
68,Q3s,4,Yes,No,Yes,Not Connected,FOLD,FOLD,FOLD,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
69,Q2s,4,Yes,No,Yes,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
70,QJo,12,Yes,No,No,Connected,FOLD,MIXED_FOLD_RAISE,RAISE,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,We recommend playing this hand with a mixed strategy from HJ. This means that you can sometimes raise to 2.25 big blinds or simply fold when action folds to you. You could either use a randomizer or adjust to the opponents at the table.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
71,QTo,12,Yes,No,No,1-Gap,FOLD,MIXED_FOLD_RAISE,RAISE,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,We recommend playing this hand with a mixed strategy from HJ. This means that you can sometimes raise to 2.25 big blinds or simply fold when action folds to you. You could either use a randomizer or adjust to the opponents at the table.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
72,Q9o,12,Yes,No,No,2-Gaps,FOLD,FOLD,FOLD,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
73,Q8o,12,Yes,No,No,3-Gaps,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
74,Q7o,12,No,No,No,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
75,Q6o,12,No,No,No,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
76,Q5o,12,No,No,No,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
77,Q4o,12,No,No,No,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
78,Q3o,12,No,No,No,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
79,Q2o,12,No,No,No,Not Connected,FOLD,FOLD,FOLD,FOLD,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
80,JTs,4,No,No,Yes,Connected,RAISE,RAISE,RAISE,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from HJ. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
81,J9s,4,Yes,No,Yes,1-Gap,RAISE,RAISE,RAISE,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from HJ. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
82,J8s,4,Yes,No,Yes,2-Gaps,RAISE,FOLD,RAISE,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
83,J7s,4,Yes,No,Yes,3-Gaps,RAISE,FOLD,FOLD,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
84,J6s,4,Yes,No,Yes,Not Connected,RAISE,FOLD,FOLD,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
85,J5s,4,Yes,No,Yes,Not Connected,RAISE,FOLD,FOLD,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
86,J4s,4,Yes,No,Yes,Not Connected,RAISE,FOLD,FOLD,MIXED_FOLD_RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,We recommend playing this hand with a mixed strategy from the button. This means that you can sometimes raise to 2.25 big blinds or simply fold when action folds to you. You could either use a randomizer or adjust to the opponents at the table.
87,J3s,4,Yes,No,Yes,Not Connected,RAISE,FOLD,FOLD,FOLD,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
88,J2s,4,Yes,No,Yes,Not Connected,RAISE,FOLD,FOLD,FOLD,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
89,JTo,12,Yes,No,No,Connected,RAISE,MIXED_FOLD_RAISE,RAISE,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,We recommend playing this hand with a mixed strategy from HJ. This means that you can sometimes raise to 2.25 big blinds or simply fold when action folds to you. You could either use a randomizer or adjust to the opponents at the table.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
90,J9o,12,Yes,No,No,1-Gap,RAISE,FOLD,FOLD,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
91,J8o,12,Yes,No,No,2-Gaps,RAISE,FOLD,FOLD,FOLD,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
92,J7o,12,Yes,No,No,3-Gaps,RAISE,FOLD,FOLD,FOLD,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
93,J6o,12,No,No,No,Not Connected,RAISE,FOLD,FOLD,FOLD,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
94,J5o,12,No,No,No,Not Connected,RAISE,FOLD,FOLD,FOLD,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
95,J4o,12,No,No,No,Not Connected,RAISE,FOLD,FOLD,FOLD,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
96,J3o,12,No,No,No,Not Connected,RAISE,FOLD,FOLD,FOLD,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
97,J2o,12,No,No,No,Not Connected,RAISE,FOLD,FOLD,FOLD,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is too weak and vulnerable to play from the button. Fold it!
98,T9s,4,Yes,No,Yes,Connected,RAISE,RAISE,RAISE,RAISE,This hand is strong enough to open to 2.25 big blinds from UTG. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from HJ. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
99,T8s,4,Yes,No,Yes,1-Gap,MIXED_FOLD_RAISE,RAISE,RAISE,RAISE,We recommend playing this hand with a mixed strategy from UTG. This means that you can sometimes raise to 2.25 big blinds or simply fold when action folds to you. You could either use a randomizer or adjust to the opponents at the table.,This hand is strong enough to open to 2.25 big blinds from HJ. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
100,T7s,4,Yes,No,Yes,2-Gaps,FOLD,FOLD,RAISE,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is strong enough to open to 2.25 big blinds from CO. Opening this hand will give you +EV in the long run.,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
101,T6s,4,Yes,No,Yes,3-Gaps,FOLD,FOLD,FOLD,RAISE,This hand is too weak and vulnerable to play from UTG. Fold it!,This hand is too weak and vulnerable to play from HJ. Fold it!,This hand is too weak and vulnerable to play from CO. Fold it!,This hand is strong enough to open to 2.25 big blinds from the button. Opening this hand will give you +EV in the long run.
